Year,Region,Maize_Yield,Cassava_Yield,Yam_Yield
1990.0,North Central,1.7319941307320987,12.828160165372797,11.247303862078624
1990.0,North East,1.25963209507789,8.979712115760957,6.560927252879197
1990.0,North West,1.4170861069626262,7.696896099223678,4.686376609199427
1990.0,South East,1.8894481426168348,16.676608214984636,12.18457918391851
1990.0,South South,1.5745401188473624,15.393792198447356,8.435477896558968
1990.0,South West,1.8107211366744667,14.110976181910077,10.31002854023874
1991.0,North Central,2.365785737050908,12.041986740582306,16.721321619603103
1991.0,North East,1.7205714451279333,8.429390718407614,9.75410427810181
1991.0,North West,1.9356428757689248,7.225192044349384,6.967217341501293
1991.0,South East,2.5808571676918994,15.654582762756998,18.11476508790336
1991.0,South South,2.1507143064099163,14.450384088698767,12.540991214702327
1991.0,South West,2.4733214523714038,13.246185414640538,15.327878151302846
1992.0,North Central,2.1251933359925457,9.523068845866852,15.433468615779944
1992.0,North East,1.5455951534491241,6.666148192106796,9.0028566925383
1992.0,North West,1.7387945476302646,5.713841307520111,6.430611923241644
1992.0,South East,2.318392730173686,12.379989499626909,16.719591000428274
1992.0,South South,1.9319939418114052,11.427682615040222,11.57510146183496
1992.0,South West,2.2217930330831157,10.475375730453539,14.147346231131618
1993.0,North Central,1.9785243326167405,8.488360570031919,11.992294089205034
1993.0,North East,1.4389267873576295,5.941852399022343,6.995504885369603
1993.0,North West,1.6187926357773332,5.093016342019151,4.996789203835431
1993.0,South East,2.158390181036444,11.034868741041494,12.991651929972122
1993.0,South South,1.7986584841970368,10.186032684038302,8.994220566903776
1993.0,South West,2.068457256826592,9.33719662703511,10.99293624843795
1994.0,North Central,1.4916205044866804,11.421165132560784,10.833132702741613
1994.0,North East,1.0848149123539492,7.994815592792548,6.319327409932608
1994.0,North West,1.220416776398193,6.85269907953647,4.513805292809006
1994.0,South East,1.627222368530924,14.84751467232902,11.735893761303416
1994.0,South South,1.3560186404424366,13.70539815907294,8.124849527056211
1994.0,South West,1.559421436508802,12.563281645816863,9.930371644179814
1995.0,North Central,1.491593972369823,10.200762468698006,15.692768570729005
