Region,Year,Temperature_Avg_C_mean,Temperature_Avg_C_std,Temperature_Max_C_max,Temperature_Min_C_min,Precipitation_mm_sum,Precipitation_mm_mean,Crop,Yield_tons_per_ha,Production_1000_tons,CO2_ppm,Food_consumer_price_index,Food_production_index,Prevalence_of_undernourishment_%
North_Central,2010,25.083342465753425,2.4142340731311753,39.9,14.01,1178.56,3.2289315068493147,Maize,1.8,180.0,390.1016666666667,100.0,85.24,9.2
North_Central,2010,25.083342465753425,2.4142340731311753,39.9,14.01,1178.56,3.2289315068493147,Cassava,14.5,1450.0,390.1016666666667,100.0,85.24,9.2
North_Central,2010,25.083342465753425,2.4142340731311753,39.9,14.01,1178.56,3.2289315068493147,Yam,11.2,1120.0,390.1016666666667,100.0,85.24,9.2
North_Central,2011,25.051863013698632,2.107287416540153,40.02,13.73,864.86,2.3694794520547946,Maize,1.8,180.0,391.85083333333336,110.826137188002,78.94,10.4
North_Central,2011,25.051863013698632,2.107287416540153,40.02,13.73,864.86,2.3694794520547946,Cassava,14.5,1450.0,391.85083333333336,110.826137188002,78.94,10.4
North_Central,2011,25.051863013698632,2.107287416540153,40.02,13.73,864.86,2.3694794520547946,Yam,11.2,1120.0,391.85083333333336,110.826137188002,78.94,10.4
North_Central,2012,24.901666666666667,2.4384446442568732,39.28,14.26,1284.2,3.5087431693989073,Maize,1.8,180.0,394.05583333333334,124.373791623613,86.95,10.9
North_Central,2012,24.901666666666667,2.4384446442568732,39.28,14.26,1284.2,3.5087431693989073,Cassava,14.5,1450.0,394.05583333333334,124.373791623613,86.95,10.9
North_Central,2012,24.901666666666667,2.4384446442568732,39.28,14.26,1284.2,3.5087431693989073,Yam,11.2,1120.0,394.05583333333334,124.373791623613,86.95,10.9
North_Central,2013,25.68904109589041,1.8047071878897074,39.28,15.49,565.78,1.5500821917808218,Maize,1.8,180.0,396.7375,134.939989954204,84.66,10.8
North_Central,2013,25.68904109589041,1.8047071878897074,39.28,15.49,565.78,1.5500821917808218,Cassava,14.5,1450.0,396.7375,134.939989954204,84.66,10.8
North_Central,2013,25.68904109589041,1.8047071878897074,39.28,15.49,565.78,1.5500821917808218,Yam,11.2,1120.0,396.7375,134.939989954204,84.66,10.8
North_Central,2014,25.62723287671233,2.006093262821035,40.03,16.26,863.1899999999999,2.364904109589041,Maize,1.8,180.0,398.8125,145.799165386817,95.48,10.7
North_Central,2014,25.62723287671233,2.006093262821035,40.03,16.26,863.1899999999999,2.364904109589041,Cassava,14.5,1450.0,398.8125,145.799165386817,95.48,10.7
North_Central,2014,25.62723287671233,2.006093262821035,40.03,16.26,863.1899999999999,2.364904109589041,Yam,11.2,1120.0,398.8125,145.799165386817,95.48,10.7
North_Central,2015,25.821095890410962,2.3985511661884056,40.33,12.36,726.62,1.9907397260273973,Maize,1.8,180.0,401.0125,158.934846393837,97.74,10.5
North_Central,2015,25.821095890410962,2.3985511661884056,40.33,12.36,726.62,1.9907397260273973,Cassava,14.5,1450.0,401.0125,158.934846393837,97.74,10.5
North_Central,2015,25.821095890410962,2.3985511661884056,40.33,12.36,726.62,1.9907397260273973,Yam,11.2,1120.0,401.0125,158.934846393837,97.74,10.5
North_Central,2016,25.23636612021858,2.4058474808693053,40.32,15.45,1390.08,3.7980327868852455,Maize,1.8,180.0,404.41249999999997,183.882551450038,106.78,10.7
North_Central,2016,25.23636612021858,2.4058474808693053,40.32,15.45,1390.08,3.7980327868852455,Cassava,14.5,1450.0,404.41249999999997,183.882551450038,106.78,10.7
North_Central,2016,25.23636612021858,2.4058474808693053,40.32,15.45,1390.08,3.7980327868852455,Yam,11.2,1120.0,404.41249999999997,183.882551450038,106.78,10.7
North_Central,2017,25.56254794520548,1.9585572527036326,39.82,16.74,920.2,2.521095890410959,Maize,1.8,180.0,406.7583333333334,214.227339611353,109.08,11.3
North_Central,2017,25.56254794520548,1.9585572527036326,39.82,16.74,920.2,2.521095890410959,Cassava,14.5,1450.0,406.7583333333334,214.227339611353,109.08,11.3
North_Central,2017,25.56254794520548,1.9585572527036326,39.82,16.74,920.2,2.521095890410959,Yam,11.2,1120.0,406.7583333333334,214.227339611353,109.08,11.3
North_Central,2018,25.643123287671234,2.2454052226445214,39.61,14.03,905.24,2.480109589041096,Maize,1.8,180.0,408.715,240.138364526616,114.06,11.8
North_Central,2018,25.643123287671234,2.2454052226445214,39.61,14.03,905.24,2.480109589041096,Cassava,14.5,1450.0,408.715,240.138364526616,114.06,11.8
North_Central,2018,25.643123287671234,2.2454052226445214,39.61,14.03,905.24,2.480109589041096,Yam,11.2,1120.0,408.715,240.138364526616,114.06,11.8
North_Central,2019,25.684109589041096,2.7362177289983287,41.12,14.57,1117.11,3.060575342465753,Maize,1.8,180.0,411.64916666666664,267.505546743183,109.77,13.6
North_Central,2019,25.684109589041096,2.7362177289983287,41.12,14.57,1117.11,3.060575342465753,Cassava,14.5,1450.0,411.64916666666664,267.505546743183,109.77,13.6
North_Central,2019,25.684109589041096,2.7362177289983287,41.12,14.57,1117.11,3.060575342465753,Yam,11.2,1120.0,411.64916666666664,267.505546743183,109.77,13.6
North_Central,2020,25.06409836065574,2.18251761904044,39.89,13.49,1162.47,3.1761475409836066,Maize,1.8,180.0,414.21333333333337,302.939394135074,112.64,15.1
North_Central,2020,25.06409836065574,2.18251761904044,39.89,13.49,1162.47,3.1761475409836066,Cassava,14.5,1450.0,414.21333333333337,302.939394135074,112.64,15.1
North_Central,2020,25.06409836065574,2.18251761904044,39.89,13.49,1162.47,3.1761475409836066,Yam,11.2,1120.0,414.21333333333337,302.939394135074,112.64,15.1
North_Central,2021,25.265287671232876,2.368188494174607,39.86,15.61,1506.18,4.126520547945206,Maize,1.8,180.0,416.4141666666667,354.296242254442,117.33,17.0
North_Central,2021,25.265287671232876,2.368188494174607,39.86,15.61,1506.18,4.126520547945206,Cassava,14.5,1450.0,416.4141666666667,354.296242254442,117.33,17.0
